(31,20)    (132,4)    (233,14)   (334,7)    (435,15)   (536,6)    (637,16)
(32,20)    (133,4)    (234,14)   (335,7)    (436,15)   (537,6)    (638,16)
(33,21)    (134,4)    (235,14)   (336,7)    (437,15)   (538,6)    (639,16)
(34,21)    (135,4)    (236,14)   (337,7)    (438,15)   (539,6)    (640,16)
(35,21)    (136,4)    (237,14)   (338,7)    (439,15)   (540,6)    (641,16)
(36,21)    (137,4)    (238,14)   (339,7)    (440,15)   (541,6)    (642,16)
(37,21)    (138,2)    (239,14)   (340,7)    (441,15)   (542,6)    (643,16)
(38,21)    (139,4)    (240,14)   (341,7)    (442,15)   (543,6)    (644,16)
(39,21)    (140,4)    (241,5)    (342,7)    (443,15)   (544,6)    (645,16)
(40,20)    (141,2)    (242,5)    (343,7)    (444,15)   (545,6)    (646,16)
(41,21)    (142,2)    (243,5)    (344,7)    (445,15)   (546,6)    (647,21)
(42,21)    (143,4)    (244,5)    (345,7)    (446,15)   (547,11)   (648,21)
(43,21)    (144,2)    (245,5)    (346,7)    (447,15)   (548,11)   (649,21)
(44,21)    (145,4)    (246,5)    (347,7)    (448,15)   (549,11)   (650,21)
(45,20)    (146,4)    (247,5)    (348,7)    (449,15)   (550,11)   (651,21)
(46,21)    (147,4)    (248,5)    (349,7)    (450,15)   (551,11)   (652,21)
(47,21)    (148,4)    (249,5)    (350,7)    (451,15)   (552,11)   (653,21)
(48,21)    (149,4)    (250,5)    (351,7)    (452,15)   (553,11)   (654,21)
(49,21)    (150,4)    (251,5)    (352,7)    (453,15)   (554,11)   (655,21)
(50,21)    (151,5)    (252,5)    (353,7)    (454,15)   (555,11)   (656,21)
(51,21)    (152,5)    (253,5)    (354,7)    (455,15)   (556,11)   (657,21)
(52,21)    (153,5)    (254,5)    (355,7)    (456,15)   (557,11)   (658,21)
(53,20)    (154,5)    (255,5)    (356,7)    (457,15)   (558,11)   (659,21)
(54,20)    (155,5)    (256,5)    (357,7)    (458,15)   (559,11)   (660,21)
(55,1)     (156,5)    (257,5)    (358,7)    (459,15)   (560,11)   (661,20)
(56,1)     (157,5)    (258,5)    (359,7)    (460,15)   (561,11)   (662,20)
(57,1)     (158,5)    (259,5)    (360,7)    (461,15)   (562,11)   (663,20)
(58,20)    (159,5)    (260,5)    (361,8)    (462,15)   (563,11)   (664,20)
(59,20)    (160,19)   (261,5)    (362,8)    (463,13)   (564,11)   (665,20)
(60,1)     (161,5)    (262,5)    (363,8)    (464,13)   (565,11)   (666,20)
(61,20)    (162,5)    (263,5)    (364,8)    (465,13)   (566,11)   (667,20)
(62,20)    (163,5)    (264,5)    (365,8)    (466,13)   (567,11)   (668,20)
(63,20)    (164,5)    (265,5)    (366,8)    (467,13)   (568,11)   (669,20)
(64,20)    (165,5)    (266,5)    (367,8)    (468,13)   (569,11)   (670,20)
(65,1)     (166,5)    (267,5)    (368,8)    (469,13)   (570,11)   (671,20)
(66,20)    (167,5)    (268,5)    (369,8)    (470,13)   (571,24)   (672,20)
(67,20)    (168,5)    (269,5)    (370,8)    (471,13)   (572,24)   (673,20)
(68,20)    (169,5)    (270,5)    (371,8)    (472,13)   (573,24)   (674,20)
(69,20)    (170,5)    (271,5)    (372,8)    (473,13)   (574,24)   (675,20)
(70,20)    (171,19)   (272,5)    (373,8)    (474,13)   (575,24)   (676,20)
(71,1)     (172,5)    (273,5)    (374,8)    (475,13)   (576,24)   (677,20)
(72,1)     (173,5)    (274,5)    (375,8)    (476,13)   (577,24)   (678,20)
(73,20)    (174,5)    (275,5)    (376,8)    (477,13)   (578,24)   (679,20)
(74,1)     (175,5)    (276,5)    (377,8)    (478,13)   (579,24)   (680,20)
(75,20)    (176,5)    (277,5)    (378,8)    (479,13)   (580,24)   (681,20)
(76,20)    (177,5)    (278,5)    (379,8)    (480,13)   (581,24)   (682,20)
(77,20)    (178,5)    (279,5)    (380,8)    (481,13)   (582,24)   (683,24)
(78,20)    (179,5)    (280,5)    (381,8)    (482,13)   (583,24)   (684,24)
(79,20)    (180,5)    (281,5)    (382,8)    (483,13)   (584,24)   (685,24)
(80,20)    (181,5)    (282,5)    (383,8)    (484,13)   (585,24)   (686,24)
(81,20)    (182,5)    (283,6)    (384,8)    (485,13)   (586,24)   (687,24)
(82,20)    (183,5)    (284,6)    (385,8)    (486,13)   (587,24)   (688,24)
(83,20)    (184,19)   (285,6)    (386,8)    (487,13)   (588,24)   (689,24)
(84,20)    (185,5)    (286,6)    (387,8)    (488,13)   (589,24)   (690,24)
(85,20)    (186,19)   (287,6)    (388,8)    (489,13)   (590,24)   (691,23)
(86,20)    (187,5)    (288,6)    (389,8)    (490,13)   (591,24)   (692,23)
(87,20)    (188,5)    (289,6)    (390,8)    (491,13)   (592,24)   (693,23)
(88,20)    (189,5)    (290,6)    (391,8)    (492,13)   (593,14)   (694,23)
(89,20)    (190,5)    (291,6)    (392,8)    (493,12)   (594,14)   (695,23)
(90,20)    (191,5)    (292,6)    (393,8)    (494,12)   (595,14)   (696,23)
(91,20)    (192,5)    (293,6)    (394,8)    (495,12)   (596,14)   (697,24)
(92,20)    (193,5)    (294,6)    (395,8)    (496,12)   (597,14)   (698,24)
(93,20)    (194,5)    (295,6)    (396,8)    (497,12)   (598,14)   (699,24)
(94,20)    (195,5)    (296,6)    (397,11)   (498,12)   (599,14)   (700,24)
(95,20)    (196,5)    (297,6)    (398,11)   (499,12)   (600,14)   (701,25)
(96,20)    (197,14)   (298,6)    (399,11)   (500,12)   (601,14)   (702,25)
(97,20)    (198,14)   (299,6)    (400,11)   (501,12)   (602,14)
(98,20)    (199,14)   (300,6)    (401,11)   (502,12)   (603,14)
(99,20)    (200,14)   (301,6)    (402,11)   (503,12)   (604,14)
(100,20)   (201,14)   (302,6)    (403,11)   (504,12)   (605,14)
(101,20)   (202,14)   (303,6)    (404,11)   (505,12)   (606,14);

card(Z) = 702


k-opt cost 10596.000000

Time k-opt  33.382987
Number of improvements 2
