(66,2)     (167,5)    (268,5)    (369,8)    (470,9)    (571,10)   (672,10)
(67,2)     (168,5)    (269,5)    (370,8)    (471,9)    (572,10)   (673,10)
(68,2)     (169,5)    (270,5)    (371,8)    (472,9)    (573,10)   (674,10)
(69,2)     (170,5)    (271,5)    (372,8)    (473,9)    (574,10)   (675,10)
(70,2)     (171,5)    (272,5)    (373,8)    (474,9)    (575,10)   (676,10)
(71,2)     (172,5)    (273,5)    (374,8)    (475,9)    (576,10)   (677,10)
(72,2)     (173,5)    (274,5)    (375,8)    (476,9)    (577,10)   (678,10)
(73,2)     (174,5)    (275,5)    (376,8)    (477,9)    (578,10)   (679,10)
(74,2)     (175,5)    (276,5)    (377,8)    (478,9)    (579,10)   (680,10)
(75,2)     (176,5)    (277,5)    (378,8)    (479,9)    (580,10)   (681,10)
(76,2)     (177,5)    (278,5)    (379,8)    (480,9)    (581,10)   (682,10)
(77,2)     (178,5)    (279,5)    (380,8)    (481,9)    (582,10)   (683,10)
(78,2)     (179,5)    (280,5)    (381,8)    (482,9)    (583,10)   (684,10)
(79,2)     (180,5)    (281,5)    (382,8)    (483,9)    (584,10)   (685,10)
(80,2)     (181,5)    (282,5)    (383,8)    (484,9)    (585,10)   (686,10)
(81,2)     (182,5)    (283,8)    (384,8)    (485,9)    (586,10)   (687,10)
(82,2)     (183,5)    (284,8)    (385,8)    (486,9)    (587,10)   (688,10)
(83,2)     (184,5)    (285,8)    (386,8)    (487,9)    (588,10)   (689,10)
(84,2)     (185,5)    (286,8)    (387,8)    (488,9)    (589,10)   (690,10)
(85,2)     (186,5)    (287,8)    (388,8)    (489,9)    (590,10)   (691,10)
(86,2)     (187,5)    (288,8)    (389,8)    (490,9)    (591,10)   (692,10)
(87,2)     (188,5)    (289,8)    (390,8)    (491,9)    (592,10)   (693,10)
(88,2)     (189,5)    (290,8)    (391,8)    (492,9)    (593,10)   (694,10)
(89,2)     (190,5)    (291,8)    (392,8)    (493,9)    (594,10)   (695,10)
(90,2)     (191,5)    (292,8)    (393,8)    (494,9)    (595,10)   (696,10)
(91,2)     (192,5)    (293,8)    (394,8)    (495,9)    (596,10)   (697,10)
(92,2)     (193,5)    (294,8)    (395,8)    (496,9)    (597,10)   (698,10)
(93,2)     (194,5)    (295,8)    (396,8)    (497,9)    (598,10)   (699,10)
(94,2)     (195,5)    (296,8)    (397,8)    (498,9)    (599,10)   (700,10)
(95,2)     (196,5)    (297,8)    (398,8)    (499,9)    (600,10)   (701,10)
(96,2)     (197,5)    (298,8)    (399,8)    (500,9)    (601,10)   (702,10)
(97,2)     (198,5)    (299,8)    (400,8)    (501,9)    (602,10)
(98,2)     (199,5)    (300,8)    (401,8)    (502,9)    (603,10)
(99,2)     (200,5)    (301,8)    (402,8)    (503,9)    (604,10)
(100,2)    (201,5)    (302,8)    (403,8)    (504,9)    (605,10)
(101,2)    (202,5)    (303,8)    (404,8)    (505,9)    (606,10);

card(Z) = 702



Greedy cost 10.000000

Time Greedy  49.469388

Iterations  702.000000
